*
* Boolean Definitions
* Module: AM
* Description: Address Multiply
* Revision: Unknown
* Date: Unknown
*
---  AAA = IAA tea + AAB TEA .    ak01  Ak Data and Ak Data Shifted
---  AAB = IAB tea + AAC TEA .    ak12
---  AAC = IAC tea + AAD TEA .    ak23
---  AAD = IAD tea + AAE TEA .    ak34
---  fgd = DTH dtj dtl + dth DTJ dtl + dth dtj DTL + dth dtj dtl .
---  FGE = DTN dtp dtr + dtn DTP dtr + dtn dtp DTR + DTN DTP DTR .
---  fgf = DTN dtp dtr + dtn DTP dtr + dtn dtp DTR + dtn dtp dtr .
---  FGG = DTT dtv + dtt DTV .
---  FGH = DTT DTV .

                       2^30

---  FFA = DTA dtc dte + dta DTC dte + dta dtc DTE + DTA DTC DTE . Sum 
---  ffb = DTA dtc dte + dta DTC dte + dta dtc DTE + dta dtc dte . Carry
---  FFC = DTG dti dtk + dtg DTI dtk + dtg dti DTK + DTG DTI DTK .
---  ffd = DTG dti dtk + dtg DTI dtk + dtg dti DTK + dtg dti dtk .
---  FFE = DTM dto dtq + dtm DTO dtq + dtm dto DTQ + DTM DTO DTQ .
---  fff = DTM dto dtq + dtm DTO dtq + dtm dto DTQ + dtm dto dtq .
---  FFG = DTS dtu + dts DTU .  Sum
---  FFH = DTS DTU .            Carry

                        2^29

---  FEA = DSB dsd dsf + dsb DSD dsf + dsb dsd DSF + DSB DSD DSF .
---  feb = DSB dsd dsf + dsb DSD dsf + dsb dsd DSF + dsb dsd dsf .
---  FEC = DSH dsj dsl + dsh DSJ dsl + dsh dsj DSL + DSH DSJ DSL .
---  fed = DSH dsj dsl + dsh DSJ dsl + dsh dsj DSL + dsh dsj dsl .
---  FEE = DSN dsp dsr + dsn DSP dsr + dsn dsp DSR + DSN DSP DSR .
---  fef = DSN dsp dsr + dsn DSP dsr + dsn dsp DSR + dsn dsp dsr .
---  FEG = DST .

                        2^28

---  FDA = DSA dsc dse + dsa DSC dse + dsa dsc DSE + DSA DSC DSE .
---  fdb = DSA dsc dse + dsa DSC dse + dsa dsc DSE + dsa dsc dse .
---  FDC = DSG dsi dsk + dsg DSI dsk + dsg dsi DSK + DSG DSI DSK .
---  fdd = DSG dsi dsk + dsg DSI dsk + dsg dsi DSK + dsg dsi dsk .
---  FDE = DSM dso dsq + dsm DSO dsq + dsm dso DSQ + DSM DSO DSQ .
---  fdf = DSM dso dsq + dsm DSO dsq + dsm dso DSQ + dsm dso dsq .
---  FDG = DSS .

                          2^27

---  FCA = DRB drd drf + drb DRD drf + drb drd DRF + DRB DRD DRF .
---  fcb = DRB drd drf + drb DRD drf + drb drd DRF + drb drd drf .
---  FCC = DRH drj drl + drh DRJ drl + drh drj DRL + DRH DRJ DRL .
---  fcd = DRH drj drl + drh DRJ drl + drh drj DRL + drh drj drl .
---  FCE = DRN drp drr + drn DRP drr + drn drp DRR + DRN DRP DRR .
---  fcf = DRN drp drr + drn DRP drr + drn drp DRR + drn drp drr .

                         2^26

---  FBA = DRA drc dre + dra DRC dre + dra drc DRE + DRA DRC DRE .
---  fbb = DRA drc dre + dra DRC dre + dra drc DRE + dra drc dre .
---  FBC = DRG dri drk + drg DRI drk + drg dri DRK + DRG DRI DRK .
---  fbd = DRG dri drk + drg DRI drk + drg dri DRK + drg dri drk .
---  FBE = DRM dro drq + drm DRO drq + drm dro DRQ + DRM DRO DRQ .
---  fbf = DRM dro drq + drm DRO drq + drm dro DRQ + drm dro drq .
---  FBG = DRS .

                          2^25

---  FAA = DQB dqd dqf + dqb DQD dqf + dqb dqd DQF + DQB DQD DQF .
---  fab = DQB dqd dqf + dqb DQD dqf + dqb dqd DQF + dqb dqd dqf .
---  FAC = DQH dqj dql + dqh DQJ dql + dqh dqj DQL + DQH DQJ DQL .
---  fad = DQH dqj dql + dqh DQJ dql + dqh dqj DQL + dqh dqj dql .
---  FAE = DQN dqp dqr + dqn DQP dqr + dqn dqp DQR + DQN DQP DQR .
---  faf = DQN dqp dqr + dqn DQP dqr + dqn dqp DQR + dqn dqp dqr .

                          2^24

---  EYA = DQA dqc dqe + dqa DQC dqe + dqa dqc DQE + DQA DQC DQE .
---  eyb = DQA dqc dqe + dqa DQC dqe + dqa dqc DQE + dqa dqc dqe .
---  EYC = DQG dqi dqk + dqg DQI dqk + dqg dqi DQK + DQG DQI DQK .
---  eyd = DQG dqi dqk + dqg DQI dqk + dqg dqi DQK + dqg dqi dqk .
---  EYE = DQM dqo dqq + dqm DQO dqq + dqm dqo DQQ + DQM DQO DQQ .
---  eyf = DQM dqo dqq + dqm DQO dqq + dqm dqo DQQ + dqm dqo dqq .
---  EYG = DQR .

                         2^23

---  EXA = DPB dpd dpf + dpb DPD dpf + dpb dpd DPF + DPB DPD DPF .
---  exb = DPB dpd dpf + dpb DPD dpf + dpb dpd DPF + dpb dpd dpf .
---  EXC = DPH dpj dpl + dph DPJ dpl + dph dpj DPL + DPH DPJ DPL .
---  exd = DPH dpj dpl + dph DPJ dpl + dph dpj DPL + dph dpj dpl .
---  EXE = DPN dpp + dpn DPP .
---  EXF = DPN DPP .

                          2^22

---  EWA = DPA dpc dpe + dpa DPC dpe + dpa dpc DPE + DPA DPC DPE .
---  ewb = DPA dpc dpe + dpa DPC dpe + dpa dpc DPE + dpa dpc dpe .
---  EWC = DPG dpi dpk + dpg DPI dpk + dpg dpi DPK + DPG DPI DPK .
---  ewd = DPG dpi dpk + dpg DPI dpk + dpg dpi DPK + dpg dpi dpk .
---  EWE = DPM dpo + dpm DPO .
---  EWF = DPM DPO .

                          2^21

---  EVA = DOB dod dof + dob DOD dof + dob dod DOF + DOB DOD DOF .
---  evb = DOB dod dof + dob DOD dof + dob dod DOF + dob dod dof .
---  EVC = DOH doj dol + doh DOJ dol + doh doj DOL + DOH DOJ DOL .
---  evd = DOH doj dol + doh DOJ dol + doh doj DOL + doh doj dol .
---  EVE = DON .

                           2^20

---  EUA = DOA doc doe + doa DOC doe + doa doc DOE + DOA DOC DOE .
---  eub = DOA doc doe + doa DOC doe + doa doc DOE + doa doc doe .
---  EUC = DOG doi dok + dog DOI dok + dog doi DOK + DOG DOI DOK .
---  eud = DOG doi dok + dog DOI dok + dog doi DOK + dog doi dok .
---  EUE = DOM doo + dom DOO .
---  EUF = DOM DOO .

                           2^19

---  ETA = DNB dnd dnf + dnb DND dnf + dnb dnd DNF + DNB DND DNF .
---  etb = DNB dnd dnf + dnb DND dnf + dnb dnd DNF + dnb dnd dnf .
---  ETC = DNH dnj dnl + dnh DNJ dnl + dnh dnj DNL + DNH DNJ DNL .
---  etd = DNH dnj dnl + dnh DNJ dnl + dnh dnj DNL + dnh dnj dnl .
---  ETE = DNO .

                           2^18

---  ESA = DNA dnc dne + dna DNC dne + dna dnc DNE + DNA DNC DNE .
---  esb = DNA dnc dne + dna DNC dne + dna dnc DNE + dna dnc dne .
---  ESC = DNG dni dnk + dng DNI dnk + dng dni DNK + DNG DNI DNK .
---  esd = DNG dni dnk + dng DNI dnk + dng dni DNK + dng dni dnk .
---  ESE = DNM .

                          2^17

---  ERA = DMB dmd dmf + dmb DMD dmf + dmb dmd DMF + DMB DMD DMF .
---  erb = DMB dmd dmf + dmb DMD dmf + dmb dmd DMF + dmb dmd dmf .
---  ERC = DMH dmj dml + dmh DMJ dml + dmh dmj DML + DMH DMJ DML .
---  erd = DMH dmj dml + dmh DMJ dml + dmh dmj DML + dmh dmj dml .

                         2^16

---  EQA = DMA dmc dme + dma DMC dme + dma dmc DME + DMA DMC DME .
---  eqb = DMA dmc dme + dma DMC dme + dma dmc DME + dma dmc dme .
---  EQC = DMG dmi dmk + dmg DMI dmk + dmg dmi DMK + DMG DMI DMK .
---  eqd = DMG dmi dmk + dmg DMI dmk + dmg dmi DMK + dmg dmi dmk .

                          2^15

---  EPA = DLB dld dlf + dlb DLD dlf + dlb dld DLF + DLB DLD DLF .
---  epb = DLB dld dlf + dlb DLD dlf + dlb dld DLF + dlb dld dlf .
---  EPC = DLH dlj + dlh DLJ .
---  EPD = DLH DLJ .

                           2^14

---  EOA = DLA dlc dle + dla DLC dle + dla dlc DLE + DLA DLC DLE .
---  eob = DLA dlc dle + dla DLC dle + dla dlc DLE + dla dlc dle .
---  EOC = DLG dli dlk + dlg DLI dlk + dlg dli DLK + DLG DLI DLK .
---  eod = DLG dli dlk + dlg DLI dlk + dlg dli DLK + dlg dli dlk .

                          2^13

---  ENA = DKB dkd dkf + dkb DKD dkf + dkb dkd DKF + DKB DKD DKF .
---  enb = DKB dkd dkf + dkb DKD dkf + dkb dkd DKF + dkb dkd dkf .
---  ENC = DKH dkj + dkh DKJ .
---  END = DKH DKJ .

                           2^12

---  EMA = DKA dkc dke + dka DKC dke + dka dkc DKE + DKA DKC DKE .
---  emb = DKA dkc dke + dka DKC dke + dka dkc DKE + dka dkc dke .
---  EMC = DKG dki + dkg DKI .
---  EMD = DKG DKI .

                            2^11

---  ELA = DJB djd djf + djb DJD djf + djb djd DJF + DJB DJD DJF .
---  elb = DJB djd djf + djb DJD djf + djb djd DJF + djb djd djf .
---  ELC = DJH .

                           2^10

---  EKA = DJA dje djc + dja DJE djc + dja dje DJC + DJA DJE DJC .
---  ekb = DJA dje djc + dja DJE djc + dja dje DJC + dja dje djc .
---  EKC = DJG .

                            2^9

---  EJA = DIB did dif + dib DID dif + dib did DIF + DIB DID DIF .
---  ejb = DIB did dif + dib DID dif + dib did DIF + dib did dif .

                            2^8

---  EIA = DIA dic die + dia DIC die + dia dic DIE + DIA DIC DIE .
---  eib = DIA dic die + dia DIC die + dia dic DIE + dia dic die .
---  EIC = DIG .

                            2^7

---  EHA = DHB dhd dhf + dhb DHD dhf + dhb dhd DHF + DHB DHD DHF .
---  ehb = DHB dhd dhf + dhb DHD dhf + dhb dhd DHF + dhb dhd dhf .

                             2^6

---  EGA = DHA dhc dhe + dha DHC dhe + dha dhc DHE + DHA DHC DHE .
---  egb = DHA dhc dhe + dha DHC dhe + dha dhc DHE + dha dhc dhe .

                             2^5

---  EFA = DGH dgk + dgh DGK .
---  EFB = DGH DGK .

                            2^4

---  EEA = DGG dgj + dgg DGJ .    Sum
---  EEB = DGG DGJ .              Carry

                             2^3

---  EDA = DGE .

                             2^2

---  ECA = DGD dgf + dgd DGF .    Sum
---  ECB = DGD DGF .              Carry

                             2^1
---  EBA = DGC .

                             2^0

---  EAA = DGA .

     **********************Latched CP 7 ********************

                             2^31

---  GAA = FGA fgc fge + fga FGC fge + fga fgc FGE + FGA FGC FGE .
---  gab = FGA fgc fge + fga FGC fge + fga fgc FGE + fga fgc fge .
---  GAC = FGG ffb ffd + fgg FFB ffd + fgg ffb FFD + FGG FFB FFD .
---  gad = FGG ffb ffd + fgg FFB ffd + fgg ffb FFD + fgg ffb ffd .
---  GAE = FFF ffh + fff FFH .
---  GAF = FFF FFH .

                              2^30

---  GBA = FFA ffc ffe + ffa FFC ffe + ffa ffc FFE + FFA FFC FFE .
---  gbb = FFA ffc ffe + ffa FFC ffe + ffa ffc FFE + ffa ffc ffe .
---  GBC = FFG feb fed + ffg FEB fed + ffg feb FED + FFG FEB FED .
---  gbd = FFG feb fed + ffg FEB fed + ffg feb FED + ffg feb fed .
---  GBE = FEF .

                               2^29

---  GCA = FEA fec feg + fea FEC feg + fea fec FEG + FEA FEC FEG .
---  gcb = FEA fec feg + fea FEC feg + fea fec FEG + fea fec feg .
---  GCC = FDF fdb fdd + fdf FDB fdd + fdf fdb FDD + FDF FDB FDD .
---  gcd = FDF fdb fdd + fdf FDB fdd + fdf fdb FDD + fdf fdb fdd .
---  GCE = FEE .

                            2^28

---  GDA = FDA fdc fde + fda FDC fde + fda fdc FDE + FDA FDC FDE .
---  gdb = FDA fdc fde + fda FDC fde + fda fdc FDE + fda fdc fde .
---  GDC = FDG fcb fcd + fdg FCB fcd + fdg fcb FCD + FDG FCB FCD .
---  gdd = FDG fcb fcd + fdg FCB fcd + fdg fcb FCD + fdg fcb fcd .
---  GDE = FCF .

                             2^27

---  GEA = FCA fcc fce + fca FCC fce + fca fcc FCE + FCA FCC FCE .
---  geb = FCA fcc fce + fca FCC fce + fca fcc FCE + fca fcc fce .
---  GEC = FBB fbd fbf + fbb FBD fbf + fbb fbd FBF + FBB FBD FBF .
---  ged = FBB fbd fbf + fbb FBD fbf + fbb fbd FBF + fbb fbd fbf .

                             2^26

---  GFA = FBA fbc fbe + fba FBC fbe + fba fbc FBE + FBA FBC FBE .
---  gfb = FBA fbc fbe + fba FBC fbe + fba fbc FBE + fba fbc fbe .
---  GFC = FBG fab fad + fbg FAB fad + fbg fab FAD + FBG FAB FAD .
---  gfd = FBG fab fad + fbg FAB fad + fbg fab FAD + fbg fab fad .
---  GFE = FAF .

                             2^25

---  GGA = FAA fac fae + faa FAC fae + faa fac FAE + FAA FAC FAE .
---  ggb = FAA fac fae + faa FAC fae + faa fac FAE + faa fac fae .
---  GGC = EYB eyd eyf + eyb EYD eyf + eyb eyd EYF + EYB EYD EYF .
---  ggd = EYB eyd eyf + eyb EYD eyf + eyb eyd EYF + eyb eyd eyf .

                            2^24

---  GHA = EYA eyc eye + eya EYC eye + eya eyc EYE + EYA EYC EYE .
---  ghb = EYA eyc eye + eya EYC eye + eya eyc EYE + eya eyc eye .
---  GHC = EYG exb exd + eyg EXB exd + eyg exb EXD + EYG EXB EXD .
---  ghd = EYG exb exd + eyg EXB exd + eyg exb EXD + eyg exb exd .
---  GHE = EXF .

                            2^23

---  GIA = EXA exc exe + exa EXC exe + exa exc EXE + EXA EXC EXE .
---  gib = EXA exc exe + exa EXC exe + exa exc EXE + exa exc exe .
---  GIC = EWB ewd ewf + ewb EWD ewf + ewb ewd EWF + EWB EWD EWF .
---  gid = EWB ewd ewf + ewb EWD ewf + ewb ewd EWF + ewb ewd ewf .

                            2^22

---  GJA = EWA ewc ewe + ewa EWC ewe + ewa ewc EWE + EWA EWC EWE .
---  gjb = EWA ewc ewe + ewa EWC ewe + ewa ewc EWE + ewa ewc ewe .
---  GJC = EVB evd + evb EVD .
---  GJD = EVB EVD .

                              2^21

---  GKA = EVA evc eve + eva EVC eve + eva evc EVE + EVA EVC EVE .
---  gkb = EVA evc eve + eva EVC eve + eva evc EVE + eva evc eve .
---  GKC = EUB eud euf + eub EUD euf + eub eud EUF + EUB EUD EUF .
---  gkd = EUB eud euf + eub EUD euf + eub eud EUF + eub eud euf .

                           2^20

---  GLA = EUA euc eue + eua EUC eue + eua euc EUE + EUA EUC EUE .
---  glb = EUA euc eue + eua EUC eue + eua euc EUE + eua euc eue .
---  GLC = ETB etd + etb ETD .
---  GLD = ETB ETD .

                             2^19

---  GMA = ETA etc ete + eta ETC ete + eta etc ETE + ETA ETC ETE .
---  gmb = ETA etc ete + eta ETC ete + eta etc ETE + eta etc ete .
---  GMC = ESB esd + esb ESD .
---  GMD = ESB ESD .

                             2^18

---  GNA = ESA esc ese + esa ESC ese + esa esc ESE + ESA ESC ESE .
---  gnb = ESA esc ese + esa ESC ese + esa esc ESE + esa esc ese .
---  GNC = ERB erd + erb ERD .
---  GND = ERB ERD .

                              2^17

---  GOA = ERA erc eqb + era ERC eqb + era erc EQB + ERA ERC EQB .
---  gob = ERA erc eqb + era ERC eqb + era erc EQB + era erc eqb .
---  GOC = EQD .

                              2^16

---  GPA = EQA eqc epb + eqa EQC epb + eqa eqc EPB + EQA EQC EPB .
---  gpb = EQA eqc epb + eqa EQC epb + eqa eqc EPB + eqa eqc epb .
---  GPC = EPD .

                              2^15

---  GQA = EPA epc eob + epa EPC eob + epa epc EOB + EPA EPC EOB .
---  gqb = EPA epc eob + epa EPC eob + epa epc EOB + epa epc eob .
---  GQC = EOD .

                             2^14

---  GRA = EOA eoc enb + eoa EOC enb + eoa eoc ENB + EOA EOC ENB .
---  grb = EOA eoc enb + eoa EOC enb + eoa eoc ENB + eoa eoc enb .
---  GRC = END .
                               2^13

---  GSA = ENA enc emb + ena ENC emb + ena enc EMB + ENA ENC EMB .
---  gsb = ENA enc emb + ena ENC emb + ena enc EMB + ena enc emb .
---  GSC = EMD .

                              2^12

---  GTA = EMA emc elb + ema EMC elb + ema emc ELB + EMA EMC ELB .
---  gtb = EMA emc elb + ema EMC elb + ema emc ELB + ema emc elb .

                              2^11

---  GUA = ELA elc ekb + ela ELC ekb + ela elc EKB + ELA ELC EKB .
---  gub = ELA elc ekb + ela ELC ekb + ela elc EKB + ela elc ekb .

                                 2^10

---  GVA = EKA ekc ejb + eka EKC ejb + eka ekc EJB + EKA EKC EJB .
---  gvb = EKA ekc ejb + eka EKC ejb + eka ekc EJB + eka ekc ejb .

                               2^9

---  GWA = EJA eib + eja EIB .
---  GWB = EJA EIB .

                                  2^8

---  GXA = EIA eic ehb + eia EIC ehb + eia eic EHB + EIA EIC EHB .
---  gxb = EIA eic ehb + eia EIC ehb + eia eic EHB + eia eic ehb .

                                 2^7
---  GYA = EHA egb + eha EGB .
---  GYB = EHA EGB .

                                  2^6

---  GZA = EGA efb + ega EFB .
---  GZB = EGA EFB .

                                     2^5

---  GZD = EFA eeb + efa EEB .
---  GZE = EFA EEB .

                               2^4

---  GZF = EEA .

                                2^3

---  GZM = EDA ecb + eda ECB .
---  GZN = EDA ECB .

                               2^2
---  GZH = ECA .

                               2^1
---  GZK = EBA .
                                2^0

---  GZL = EAA .

  *************************************************Unlatched

                            2^31

---  HAA = GAA gac gae + gaa GAC gae + gaa gac GAE + GAA GAC GAE .
---  hab = GAA gac gae + gaa GAC gae + gaa gac GAE + gaa gac gae .
---  HAC = GBB gbd + gbb GBD .
---  HAD = GBB GBD .   

                            2^30
---  HBA = GBA gbc gbe + gba GBC gbe + gba gbc GBE + GBA GBC GBE .
---  hbb = GBA gbc gbe + gba GBC gbe + gba gbc GBE + gba gbc gbe .
---  HBC = GCB gcd + gcb GCD .
---  HBD = GCB GCD .

                           2^29

---  HCA = GCA gcc gce + gca GCC gce + gca gcc GCE + GCA GCC GCE .
---  hcb = GCA gcc gce + gca GCC gce + gca gcc GCE + gca gcc gce .
---  HCD = GDB gdd + gdb GDD .
---  HCE = GDB GDD .

                             2^28

---  HDA = GDA gdc gde + gda GDC gde + gda gdc GDE + GDA GDC GDE .
---  hdb = GDA gdc gde + gda GDC gde + gda gdc GDE + gda gdc gde .
---  HDC = GEB ged + geb GED .
---  HDD = GEB GED .
 
                             2^27

---  HEA = GEA gec gfb + gea GEC gfb + gea gec GFB + GEA GEC GFB .
---  heb = GEA gec gfb + gea GEC gfb + gea gec GFB + gea gec gfb .
---  HEC = GFD .

                             2^26

---  HFA = GFA gfc gfe + gfa GFC gfe + gfa gfc GFE + GFA GFC GFE .
---  hfb = GFA gfc gfe + gfa GFC gfe + gfa gfc GFE + gfa gfc gfe .
---  HFC = GGB ggd + ggb GGD .
---  HFD = GGB GGD .

                              2^25

---  HGA = GGA ggc ghb + gga GGC ghb + gga ggc GHB + GGA GGC GHB .
---  hgb = GGA ggc ghb + gga GGC ghb + gga ggc GHB + gga ggc ghb .
---  HGC = GHD .

                             2^24

---  HHA = GHA ghc ghe + gha GHC ghe + gha ghc GHE + GHA GHC GHE .
---  hhb = GHA ghc ghe + gha GHC ghe + gha ghc GHE + gha ghc ghe .
---  HHC = GIB gid + gib GID .
---  HHD = GIB GID .

                              2^23                 

---  HIA = GIA gic gjb + gia GIC gjb + gia gic GJB + GIA GIC GJB .
---  hib = GIA gic gjb + gia GIC gjb + gia gic GJB + gia gic gjb .
---  HIC = GJD .

                              2^22

---  HJA = GJA gjc gkb + gja GJC gkb + gja gjc GKB + GJA GJC GKB .
---  hjb = GJA gjc gkb + gja GJC gkb + gja gjc GKB + gja gjc gkb  .
---  HJC = GKD .

                              2^21

---  HKA = GKA gkc glb + gka GKC glb + gka gkc GLB + GKA GKC GLB .
---  hkb = GKA gkc glb + gka GKC glb + gka gkc GLB + gka gkc glb .
---  HKC = GLD .

                               2^20

---  HLA = GLA glc gmb + gla GLC gmb + gla glc GMB + GLA GLC GMB .
---  hlb = GLA glc gmb + gla GLC gmb + gla glc GMB + gla glc gmb .
---  HLC = GMD .

                                 2^19

---  HMA = GMA gmc gnb + gma GMC gnb + gma gmc GNB + GMA GMC GNB .
---  hmb = GMA gmc gnb + gma GMC gnb + gma gmc GNB + gma gmc gnb .
---  HMC = GND .

                                2^18

---  HNA = GNA gnc gob + gna GNC gob + gna gnc GOB + GNA GNC GOB .
---  hnb = GNA gnc gob + gna GNC gob + gna gnc GOB + gna gnc gob .

                             2^17

---  HOA = GOA gpb goc  + goa GPB goc + goa gpb GOC + GOA GPB GOC .
---  hob = GOA gpb goc  + goa GPB goc + goa gpb GOC + goa gpb goc .

                             2^16

---  HPA = GPA gpc gqb + gpa GPC gqb + gpa gpc GQB + GPA GPC GQB .
---  hpb = GPA gpc gqb + gpa GPC gqb + gpa gpc GQB + gpa gpc gqb .

                            2^15

---  HQA = GQA gqc grb + gqa GQC grb + gqa gqc GRB + GQA GQC GRB .
---  hqb = GQA gqc grb + gqa GQC grb + gqa gqc GRB + gqa gqc grb .

                            2^14

---  HRA = GRA gsb grc + gra GSB grc + gra gsb GRC + GRA GSB GRC .
---  hrb = GRA gsb grc + gra GSB grc + gra gsb GRC + gra gsb grc .

                            2^13

---  HSA = GSA gsc gtb + gsa GSC gtb + gsa gsc GTB + GSA GSC GTB .
---  hsb = GSA gsc gtb + gsa GSC gtb + gsa gsc GTB + gsa gsc gtb .

                           2^12

---  HTA = GTA gub + gta GUB .
---  HTB = GTA GUB .

                           2^11

---  HUA = GUA gvb + gua GVB .
---  HUB = GUA GVB .

                            2^10

---  HVA = GVA gwb + gva GWB .
---  HVB = GVA GWB .

                            2^9

---  HWA = GWA gxb + gwa GXB .
---  HWB = GWA GXB .

                            2^8

---  HXA = GXA gyb + gxa GYB .
---  HXB = GXA GYB .

                            2^7

---  HYA = GYA gzb + gya GZB .
---  HYB = GYA GZB .

                              2^6

---  HZA = GZA gze + gza GZE .
---  HZB = GZA GZE .

                               2^5

---  HZC = GZD .

                              2^4

---  HZE = GZF gzn + gzf GZN .
---  HZF = GZF GZN .

                              2^3

---  HZG = GZM .

                               2^2

---  HZI = GZH .

                               2^1

---  HZK = GZK .

                                2^0
---  HZL = GZL .

   ------------------  3 bit adds

      2^32

---  JAA = HAA hac hbb + haa HAC hbb + haa hac HBB + HAA HAC HBB .
---  jab = HAA hac hbb + haa HAC hbb + haa hac HBB + haa hac hbb .

---  JAC = HBD .
 
      (2^31 of final result)

---  JBA = HBA hbc hcb + hba HBC hcb + hba hbc HCB + HBA HBC HCB .
---  jbb = HBA hbc hcb + hba HBC hcb + hba hbc HCB + hba hbc hcb .
  
---  JBC = HCE .
 
     2^30

---  JCA = HCA hcd hdb + hca HCD hdb + hca hcd HDB + HCA HCD HDB .
---  jcb = HCA hcd hdb + hca HCD hdb + hca hcd HDB + hca hcd hdb .

---  JCC = HDD .

   2^29

---  JDA = HDA hdc heb + hda HDC heb + hda hdc HEB + HDA HDC HEB .
---  jdb = HDA hdc heb + hda HDC heb + hda hdc HEB + hda hdc heb .


   2^28

---  JEA = HEA hec hfb + hea HEC hfb + hea hec HFB + HEA HEC HFB .
---  jeb = HEA hec hfb + hea HEC hfb + hea hec HFB + hea hec hfb .
 
---  JEC = HFD .

  2^27

---  JFA = HFA hfc hgb + hfa HFC hgb + hfa hfc HGB + HFA HFC HGB .
---  jfb = HFA hfc hgb + hfa HFC hgb + hfa hfc HGB + hfa hfc hgb .

  2^26

---  JGA = HGA hgc hhb + hga HGC hhb + hga hgc HHB + HGA HGC HHB .
---  jgb = HGA hgc hhb + hga HGC hhb + hga hgc HHB + hga hgc hhb .

---  JGC = HHD .         Carry

  2^25

---  JHA = HHA hhc hib + hha HHC hib + hha hhc HIB + HHA HHC HIB .
---  jhb = HHA hhc hib + hha HHC hib + hha hhc HIB + hha hhc hib .

   2^24

---  JIA = HIA hic hjb + hia HIC hjb + hia hic HJB + HIA HIC HJB .
---  jib = HIA hic hjb + hia HIC hjb + hia hic HJB + hia hic hjb .

   2^23

---  JJA = HJA hjc hkb + hja HJC hkb + hja hjc HKB + HJA HJC HKB .
---  jjb = HJA hjc hkb + hja HJC hkb + hja hjc HKB + hja hjc hkb .

  2^22

---  JKA = HKA hkc hlb + hka HKC hlb + hka hkc HLB + HKA HKC HLB .
---  jkb = HKA hkc hlb + hka HKC hlb + hka hkc HLB + hka hkc hlb .


  2^21

---  JLA = HLA hlc hmb + hla HLC hmb + hla hlc HMB + HLA HLC HMB .
---  jlb = HLA hlc hmb + hla HLC hmb + hla hlc HMB + hla hlc hmb .
  

  2^20

---  JMA = HMA hmc hnb + hma HMC hnb + hma hmc HNB + HMA HMC HNB .
---  jmb = HMA hmc hnb + hma HMC hnb + hma hmc HNB + hma hmc hnb .

  2^19

---  JNA = HNA hob + hna HOB .
---  JNB = HNA HOB .

  2^18

---  JOA = HOA hpb + hoa HPB .
---  JOB = HOA HPB .

   2^17

---  JPA = HPA hqb + hpa HQB .
---  JPB = HPA HQB .

   2^16

---  JQA = HQA hrb + hqa HRB .
---  JQB = HQA HRB .

   2^15

---  JRA = HRA hsb + hra HSB .
---  JRB = HRA HSB .

   2^14

---  JSA = HSA htb + hsa HTB .
---  JSB = HSA HTB .

   2^13

---  JTA = HTA hub + hta HUB .
---  JTB = HTA HUB .

   2^12

---  JUA = HUA hvb + hua HVB .
---  JUB = HUA HVB .

   2^11

---  JVA = HVA hwb + hva HWB .
---  JVB = HVA HWB .
   
   2^10

---  JWA = HWA hxb + hwa HXB .
---  JWB = HWA HXB .

   2^9
 
---  JXA = HXA hyb + hxa HYB .
---  JXB = HXA HYB .

   2^8

---  JYA = HYA hzb + hya HZB .
---  JYB = HYA HZB .

   2^7

---  JZA = HZA .

   2^6

---  JZC = HZC hzf + hzc HZF .
---  JZD = HZC HZF .

   2^5

---  JZE = HZE .
   
   2^4

---  JZG = HZG .
 
   2^3

---  JZI = HZI .

   2^2

---  JZK = HZK .

   (2^1)

---  JZL = HZL .


**********   K terms just copies of J terms shifted by 1 right , CP 9
              This represents the 1st set multiply results
      2^31
  
---  KBA = JAA .
---  kbb = jab .
  
---  KBC = JAC .
 
     2^30

---  KCA = JBA .
---  kcb = jbb .

---  KCC = JBC .

   2^29

---  KDA = JCA .
---  kdb = jcb .

---  KDC = JCC .

   2^28

---  KEA = JDA .
---  keb = jdb .
 
  2^27

---  KFA = JEA .
---  kfb = jeb .

---  KFC = JEC .  Added

  2^26

---  KGA = JFA .
---  kgb = jfb .


  2^25

---  KHA = JGA .
---  khb = jgb .

---  KHC = JGC .

   2^24

---  KIA = JHA .
---  kib = jhb .

   2^23

---  KJA = JIA .
---  kjb = jib .

  2^22

---  KKA = JJA .
---  kkb = jjb .

  2^21

---  KLA = JKA .
---  klb = jkb .

  2^20

---  KMA = JLA .
---  kmb = jlb .

  2^19

---  KNA = JMA .
---  knb = jmb .

  2^18

---  KOA = JNA .
---  KOB = JNB .

   2^17

---  KPA = JOA .
---  KPB = JOB .

   2^16

---  KQA = JPA .
---  KQB = JPB .


   2^15

---  KRA = JQA .
---  KRB = JQB .

   2^14

---  KSA = JRA .
---  KSB = JRB .

   2^13

---  KTA = JSA .
---  KTB = JSB .

