*
* Boolean Definitions
* Module: VA
* Description: Vector Integer Addition
* Revision:
* Date: 
*
---  aaa = uaa TAA + waa + taa .                 Bit carry input reg
---  PDA = KAD LBD LCD + KBD LCD + KCD .
---  PDB = KAD LBD LCD NDA + KBD LCD NDA + KCD NDA + MDA .
---  PDC = KAD LBD LCD NDB + KBD LCD NDB + KCD NDB + MDB .
---  PDD = KAD LBD LCD NDC + KBD LCD NDC + KCD NDC + MDC .
---  qaa = ira .                           Go adder from J
---  QAB = IRB .                           Bit O f field field from JA
---  QAC = IRC .                           Bit l f field field from JA
---  qad = ird .                           Go iota from JA
---  qba = QAC + QAB + qaa .                   16O instruction
---  QBB = qac QAB QAA + QBB jqa .               161
---  qbc = qac + QAB + qaa .                   162
---  QBD = QAC QAB QAA + QBD jqa .               163
---  QBE = QBE jqa + QAA .                    Go adder (16O-3)
---  QBF = QBF jqa + QAC QAA .                 Subtract mode (162-3)
---  QBI = QBI jqa + QAD .                    Go iota (l76-7)
---  QCA = QBB + QBD .                       Gate Vj data (161,163)
---  QCB = QBA + QBC + QEB .                   Gate Sj data, Sk stride
---  QCE = QBE .                           Go adder (16O-3)
---  QCF = QCE .                           Go adder (16O-3)
---  QCG = JDA + QEA .                       Gate +Vk  16O-l
---  QDA = QBI  .                           Go iota (l76-7)
---  QDB = QDA .
---  QDC = QDB .
---  QDD = QDC .
---  QDE = QDD .                           Zero upper add, cp 8
---  qea = qad .                           Go iota l76-7
---  QEB = QEA .                           Capture Sj mask
---  QEC = QEB .
---  QED = QEC .
---  QEE = QED .
---  QEF = QEE .                           Zero lower add, cp 8
---  QFA = QBF .                           Subt, gate -Vk
---  QFB = QFA .                  
---  QFC = QFB .
---  QFD = QFC .                           Subtract mode, cp 7
---  qga = jba qed + qga qed .           Enable release to JB, cp 7 (176-7)
---  qgb = jbb qed + qgb qed .           Enable advance to JC, cp 7 (176-7)
---  QHA = jbb QGB .                     Gate advance to JC
---  QIA = JCA .                         Toggle & enable recirc (x--)
---  QIB = QIA .                           (176-7)
---  QJA = JAA + JAB + JAE + JAJ .       Zero test (l76-7)
---  QJB = JAC + JAD + JAK + JAL .
---  QJC = JAE + JAF + JAM + JAN .
---  QJD = JAG + JAH .
---  QJE = JAO + JAP .
---  QNA = JQA .                        Go stream VA data to VB module
---  QNB = QNA .                          (16O-3,  176-77)
---  QNC = QNB .
---  SAA = SAA TEA + IAA TFA + IEA TGA .           Scalar or vector input
---  SAB = SAB TEA + IAB TFA + IEB TGA .           reg and holding reg
---  SAC = SAC TEB + IAC TFB + IEC TGB .           For scalar data
---  SAD = SAD TEB + IAD TFB + IED TGB .
---  SBA = SBA TEA + IAE TFA + IEE TGA .
---  SBB = SBB TEA + IAF TFA + IEF TGA .
---  SBC = SBC TEB + IAG TFB + IEG TGB .
---  SBD = SBD TEB + IAH TFB + IEH TGB .
---  SCA = SCA TEA + IAI TFA + IEI TGA .
---  SCB = SCB TEA + IAJ TFA + IEJ TGA .
---  SCC = SCC TEB + IAK TFB + IEK TGB .
---  SCD = SCD TEB + IAL TFB + IEL TGB .
---  SDA = SDA TEA + IAM TFA + IEM TGA .
---  SDB = SDB TEA + IAN TFA + IEN TGA .
---  SDC = SDC TEB + IAO TFB + IEO TGB .
---  SDD = SDD TEB + IAP TFB + IEP TGB .

---  SEA = SEA TEA + IBA TFA + IFA TGA .
---  SEB = SEB TEA + IBB TFA + IFB TGA .
---  SEC = SEC TEB + IBC TFB + IFC TGB .
---  SED = SED TEB + IBD TFB + IFD TGB .
---  SFA = SFA TEA + IBE TFA + IFE TGA .
---  SFB = SFB TEA + IBF TFA + IFF TGA .
---  SFC = SFC TEB + IBG TFB + IFG TGB .
---  SFD = SFD TEB + IBH TFB + IFH TGB .
---  SGA = SGA TEA + IBI TFA + IFI TGA .
---  SGB = SGB TEA + IBJ TFA + IFJ TGA .
---  SGC = SGC TEB + IBK TFB + IFK TGB .
---  SGD = SGD TEB + IBL TFB + IFL TGB .
---  SHA = SHA TEA + IBM TFA + IFM TGA .
---  SHB = SHB TEA + IBN TFA + IFN TGA .                  
---  SHC = SHC TEB + IBO TFB + IFO TGB .
---  SHD = SHD TEB + IBP TFB + IFP TGB .

---  SIA = SIA TEC + ICA TFC + IGA TGC .
---  SIB = SIB TEC + ICB TFC + IGB TGC .
---  SIC = SIC TED + ICC TFD + IGC TGD .
---  SID = SID TED + ICD TFD + IGD TGD .  
---  SJA = SJA TEC + ICE TFC + IGE TGC .
---  SJB = SJB TEC + ICF TFC + IGF TGC .
---  SJC = SJC TED + ICG TFD + IGG TGD .
---  SJD = SJD TED + ICH TFD + IGH TGD .
---  SKA = SKA TEC + ICI TFC + IGI TGC .
---  SKB = SKB TEC + ICJ TFC + IGJ TGC .
---  SKC = SKC TED + ICK TFD + IGK TGD .
---  SKD = SKD TED + ICL TFD + IGL TGD .
---  SLA = SLA TEC + ICM TFC + IGM TGC .
---  SLB = SLB TEC + ICN TFC + IGN TGC .
---  SLC = SLC TED + ICO TFD + IGO TGD .
---  SLD = SLD TED + ICP TFD + IGP TGD .

---  SMA = SMA TEC + IDA TFC + IHA TGC .           Scalar or vector input
---  SMB = SMB TEC + IDB TFC + IHB TGC .           reg and holding reg
---  SMC = SMC TED + IDC TFD + IHC TGD .           for scalar data
---  SMD = SMD TED + IDD TFD + IHD TGD .
---  SNA = SNA TEC + IDE TFC + IHE TGC .
---  SNB = SNB TEC + IDF TFC + IHF TGC .
---  SNC = SNC TED + IDG TFD + IHG TGD .
---  SND = SND TED + IDH TFD + IHH TGD .
---  SOA = SOA TEC + IDI TFC + IHI TGC .
---  SOB = SOB TEC + IDJ TFC + IHJ TGC .
---  SOC = SOC TED + IDK TFD + IHK TGD .
---  SOD = SOD TED + IDL TFD + IHL TGD .
---  SPA = SPA TEC + IDM TFC + IHM TGC .
---  SPB = SPB TEC + IDN TFC + IHN TGC .
---  SPC = SPC TED + IDO TFD + IHO TGD .
---  SPD = SPD TED + IDP TFD + IHP TGD .

---  TAA = QCF .                            Go adder (160-163)
---  TAB = QCF .
---  TAC = QCF .
---  TAD = QCF .
---  TAE = QCF .
---  TAF = QCF .       
---  TAG = QCF .
---  TAH = QCF .
---  TDA = qef .                            Zero lower add, cp 8
---  TDB = qef .                            (176-7)
---  TDC = qef .
---  TDD = qef .
---  TDE = qef .
---  TDF = qef .                                   
---  TDG = qef .
---  TDH = qef .                                
---  TDI = qde .                            Zero upper add, cp 8
---  TDJ = qde .                            (176-7)
---  TDK = qde .      
---  TDL = qde .      
---  TDM = qde .
---  TDN = qde .
---  TDO = qde .
---  TDP = qde .
---  TEA = qca qcb .                         Hold S register data
---  TEB = qca qcb .
---  TEC = qca qcb .
---  TED = qca qcb .
---  TFA = QCA .                            Gate Vj to S register
---  TFB = QCA .                            (161,163)
---  TFC = QCA .                                   
---  TFD = QCA .
---  TGA = QCB .                            Gate Sj or Sk to S reg
---  TGB = QCB .                            (160,2, 176-7)
---  TGC = QCB .                                
---  TGD = QCB .     
---  tha = qfa .                            Gate -Vk to U register
---  thb = qfa .                            (162-3)
---  thc = qfa .
---  thd = qfa .
---  TIA = qfa qcg .                         Enable iota mask shift
---  TIB = qfa qcg .                         in U register
---  TIC = qfa qcg .
---  TID = qfa qcg .
---  tja = qcg .                            Gate +Vk or Sj
---  tjb = qcg .                            (16O-1,  176-7)
---  tjc = qcg .
---  tjd = qcg .
---  tka = qib .                            Recirculate enable
---  tkb = qib .
---  UAA = iea THA + *** + IEA TJA .               Vector or Scalar input
---  UAB = ieb THA + UAA TIA + IEB TJA .           data register amd
---  UAC = iec THB + UAB TIB + IEC TJB .           mask shift register
---  UAD = ied THB + UAC TIB + IED TJB .
---  UBA = iee THA + UAD TIA + IEE TJA .
---  UBB = ief THA + UBA TIA + IEF TJA .
---  UBC = ieg THB + UBB TIB + IEG TJB .
---  UBD = ieh THB + UBC TIB + IEH TJB .
---  UCA = iei THA + UBD TIA + IEI TJA .                
---  UCB = iej THA + UCA TIA + IEJ TJA .
---  UCC = iek THB + UCB TIB + IEK TJB .
---  UCD = iel THB + UCC TIB + IEL TJB .
---  UDA = iem THA + UCD TIA + IEM TJA .
---  UDB = ien THA + UDA TIA + IEN TJA .
---  UDC = ieo THB + UDB TIB + IEO TJB .
---  UDD = iep THB + UDC TIB + IEP TJB .
---  UEA = ifa THA + UDD TIA + IFA TJA .
---  UEB = ifb THA + UEA TIA + IFB TJA .  
---  UEC = ifc THB + UEB TIB + IFC TJB .
---  UED = ifd THB + UEC TIB + IFD TJB .
---  UFA = ife THA + UED TIA + IFE TJA .
---  UFB = iff THA + UFA TIA + IFF TJA .
---  UFC = ifg THB + UFB TIB + IFG TJB .
---  UFD = ifh THB + UFC TIB + IFH TJB .
---  UGA = ifi THA + UFD TIA + IFI TJA .
---  UGB = ifj THA + UGA TIA + IFJ TJA .                  
---  UGC = ifk THB + UGB TIB + IFK TJB .     
---  UGD = ifl THB + UGC TIB + IFL TJB .
---  UHA = ifm THA + UGD TIA + IFM TJA .
---  UHB = ifn THA + UHA TIA + IFN TJA .
---  UHC = ifo THB + UHB TIB + IFO TJB .
---  UHD = ifp THB + UHC TIB + IFP TJB .
---  UIA = iga THC + UHD TIC + IGA TJC .           Vector or scalar
---  UIB = igb THC + UIA TIC + IGB TJC .           data register
---  UIC = igc THD + UIB TID + IGC TJD .           mask shift recirculate
---  UID = igd THD + UIC TID + IGD TJD .                    
---  UJA = ige THC + UID TIC + IGE TJC .
---  UJB = igf THC + UJA TIC + IGF TJC .
---  UJC = igg THD + UJB TID + IGG TJD .
---  UJD = igh THD + UJC TID + IGH TJD .
---  UKA = igi THC + UJD TIC + IGI TJC .
---  UKB = igj THC + UKA TIC + IGJ TJC .
---  UKC = igk THD + UKB TID + IGK TJD .
---  UKD = igl THD + UKC TID + IGL TJD .
---  ULA = igm THC + UKD TIC + IGM TJC .
---  ULB = ign THC + ULA TIC + IGN TJC .
---  ULC = igo THD + ULB TID + IGO TJD .
---  ULD = igp THD + ULC TID + IGP TJD .
---  UMA = iha THC + ULD TIC + IHA TJC .
---  UMB = ihb THC + UMA TIC + IHB TJC .
---  UMC = ihc THD + UMB TID + IHC TJD .
---  UMD = ihd THD + UMC TID + IHD TJD .
---  UNA = ihe THC + UMD TIC + IHE TJC .
---  UNB = ihf THC + UNA TIC + IHF TJC .
---  UNC = ihg THD + UNB TID + IHG TJD .
---  UND = ihh THD + UNC TID + IHH TJD .
---  UOA = ihi THC + UND TIC + IHI TJC .
---  UOB = ihj THC + UOA TIC + IHJ TJC .                   
---  UOC = ihk THD + UOB TID + IHK TJD .
---  UOD = ihl THD + UOC TID + IHL TJD .
---  UPA = ihm THC + UOD TIC + IHM TJC .
---  UPB = ihn THC + UPA TIC + IHN TJC .
---  UPC = iho THD + UPB TID + IHO TJD .
---  UPD = ihp THD + UPC TID + IHP TJD .
---  UPE = UPD .
---  WAA = SAA xaa + saa XAA .         
---  WAB = SAB xab xib + sab XAB xib + sab xab XIB + SAB XAB XIB .
---  WAC = SAC xac xic + sac XAC xic + sac xac XIC + SAC XAC XIC .
---  WAD = SAD xad xid + sad XAD xid + sad xad XID + SAD XAD XID .
---  WBA = SBA xba xja + sba XBA xja + sba xba XJA + SBA XBA XJA .
---  WBB = SBB xbb xjb + sbb XBB xjb + sbb xbb XJB + SBB XBB XJB .
---  WBC = SBC xbc xjc + sbc XBC xjc + sbc xbc XJC + SBC XBC XJC .
---  WBD = SBD xbd xjd + sbd XBD xjd + sbd xbd XJD + SBD XBD XJD .
---  WCA = SCA xca xka + sca XCA xka + sca xca XKA + SCA XCA XKA .
---  WCB = SCB xcb xkb + scb XCB xkb + scb xcb XKB + SCB XCB XKB .
---  WCC = SCC xcc xkc + scc XCC xkc + scc xcc XKC + SCC XCC XKC .
---  WCD = SCD xcd xkd + scd XCD xkd + scd xcd XKD + SCD XCD XKD .
---  WDA = SDA xda xla + sda XDA xla + sda xda XLA + SDA XDA XLA .
---  WDB = SDB xdb xlb + sdb XDB xlb + sdb xdb XLB + SDB XDB XLB .
---  WDC = SDC xdc xlc + sdc XDC xlc + sdc xdc XLC + SDC XDC XLC .
---  WDD = SDD xdd xld + sdd XDD xld + sdd xdd XLD + SDD XDD XLD .
---  WEA = SEA xea xma + sea XEA xma + sea xea XMA + SEA XEA XMA .
---  WEB = SEB xeb xmb + seb XEB xmb + seb xeb XMB + SEB XEB XMB .
---  WEC = SEC xec xmc + sec XEC xmc + sec xec XMC + SEC XEC XMC .
---  WED = SED xed xmd + sed XED xmd + sed xed XMD + SED XED XMD .
---  WFA = SFA xfa xna + sfa XFA xna + sfa xfa XNA + SFA XFA XNA .
---  WFB = SFB xfb xnb + sfb XFB xnb + sfb xfb XNB + SFB XFB XNB .
---  WFC = SFC xfc xnc + sfc XFC xnc + sfc xfc XNC + SFC XFC XNC .
---  WFD = SFD xfd xnd + sfd XFD xnd + sfd xfd XND + SFD XFD XND .
---  WGA = SGA xga xoa + sga XGA xoa + sga xga XOA + SGA XGA XOA .
---  WGB = SGB xgb xob + sgb XGB xob + sgb xgb XOB + SGB XGB XOB .
---  WGC = SGC xgc xoc + sgc XGC xoc + sgc xgc XOC + SGC XGC XOC .
---  WGD = SGD xgd xod + sgd XGD xod + sgd xgd XOD + SGD XGD XOD .
---  WHA = SHA xha xpa + sha XHA xpa + sha xha XPA + SHA XHA XPA .
---  WHB = SHB xhb xpb + shb XHB xpb + shb xhb XPB + SHB XHB XPB .
---  WHC = SHC xhc xpc + shc XHC xpc + shc xhc XPC + SHC XHC XPC .
---  WHD = SHD xhd xpd + shd XHD xpd + shd xhd XPD + SHD XHD XPD .
---  wib = SAA xaa + saa XAA + saa xaa .
---  wic = SAB xab xib + sab XAB xib + sab xab XIB + sab xab xib .
---  wid = SAC xac xic + sac XAC xic + sac xac XIC + sac xac xic .
---  wja = SAD xad xid + sad XAD xid + sad xad XID + sad xad xid .  
---  wjb = SBA xba xja + sba XBA xja + sba xba XJA + sba xba xja .
---  wjc = SBB xbb xjb + sbb XBB xjb + sbb xbb XJB + sbb xbb xjb .
---  wjd = SBC xbc xjc + sbc XBC xjc + sbc xbc XJC + sbc xbc xjc .
---  wka = SBD xbd xjd + sbd XBD xjd + sbd xbd XJD + sbd xbd xjd . 
---  wkb = SCA xca xka + sca XCA xka + sca xca XKA + sca xca xka .
---  wkc = SCB xcb xkb + scb XCB xkb + scb xcb XKB + scb xcb xkb .
---  wkd = SCC xcc xkc + scc XCC xkc + scc xcc XKC + scc xcc xkc .
---  wla = SCD xcd xkd + scd XCD xkd + scd xcd XKD + scd xcd xkd .
---  wlb = SDA xda xla + sda XDA xla + sda xda XLA + sda xda xla .
---  wlc = SDB xdb xlb + sdb XDB xlb + sdb xdb XLB + sdb xdb xlb .
---  wld = SDC xdc xlc + sdc XDC xlc + sdc xdc XLC + sdc xdc xlc .
---  wma = SDD xdd xld + sdd XDD xld + sdd xdd XLD + sdd xdd xld .
---  wmb = SEA xea xma + sea XEA xma + sea xea XMA + sea xea xma .
---  wmc = SEB xeb xmb + seb XEB xmb + seb xeb XMB + seb xeb xmb .
---  wmd = SEC xec xmc + sec XEC xmc + sec xec XMC + sec xec xmc .
---  wna = SED xed xmd + sed XED xmd + sed xed XMD + sed xed xmd .
---  wnb = SFA xfa xna + sfa XFA xna + sfa xfa XNA + sfa xfa xna .
---  wnc = SFB xfb xnb + sfb XFB xnb + sfb xfb XNB + sfb xfb xnb .
---  wnd = SFC xfc xnc + sfc XFC xnc + sfc xfc XNC + sfc xfc xnc .
---  woa = SFD xfd xnd + sfd XFD xnd + sfd xfd XND + sfd xfd xnd .
---  wob = SGA xga xoa + sga XGA xoa + sga xga XOA + sga xga xoa .
---  woc = SGB xgb xob + sgb XGB xob + sgb xgb XOB + sgb xgb xob .
---  wod = SGC xgc xoc + sgc XGC xoc + sgc xgc XOC + sgc xgc xoc .
---  wpa = SGD xgd xod + sgd XGD xod + sgd xgd XOD + sgd xgd xod .
---  wpb = SHA xha xpa + sha XHA xpa + sha xha XPA + sha xha xpa .
---  wpc = SHB xhb xpb + shb XHB xpb + shb xhb XPB + shb xhb xpb .
---  wpd = SHC xhc xpc + shc XHC xpc + shc xhc XPC + shc xhc xpc .
---  XAA = WAA TKA .                        Recirculate enable
---  XAB = WAB TKA .
---  XAC = WAC TKB .
---  XAD = WAD TKB .
---  XBA = WBA TKA .
---  XBB = WBB TKA .
---  XBC = WBC TKB .
---  XBD = WBD TKB .
---  XCA = WCA TKA .
---  XCB = WCB TKA .
---  XCC = WCC TKB .
---  XCD = WCD TKB .
---  XDA = WDA TKA .
---  XDB = WDB TKA .
---  XDC = WDC TKB .
---  XDD = WDD TKB .
---  XEA = WEA TKA .
---  XEB = WEB TKA .
---  XEC = WEC TKB .
---  XED = WED TKB .
---  XFA = WFA TKA .
---  XFB = WFB TKA .
---  XFC = WFC TKB .
---  XFD = WFD TKB .
---  XGA = WGA TKA .
---  XGB = WGB TKA .
---  XGC = WGC TKB .
---  XGD = WGD TKB .  
---  XHA = WHA TKA .
---  XHB = WHB TKA .
---  XHC = WHC TKB .
---  XHD = WHD TKB .                               
---  XIB = WIB TKA .                        Recirculate carry
---  XIC = WIC TKB .
---  XID = WID TKB .
---  XJA = WJA TKA .
---  XJB = WJB TKA .               
---  XJC = WJC TKB .
---  XJD = WJD TKB .
---  XKA = WKA TKA .
---  XKB = WKB TKA .
---  XKC = WKC TKB .
---  XKD = WKD TKB .
---  XLA = WLA TKA .
---  XLB = WLB TKA .
---  XLC = WLC TKB .
---  XLD = WLD TKB .
---  XMA = WMA TKA .
---  XMB = WMB TKA .
---  XMC = WMC TKB .                                
---  XMD = WMD TKB .
---  XNA = WNA TKA .
---  XNB = WNB TKA .
---  XNC = WNC TKB .
---  XND = WND TKB .
---  XOA = WOA TKA .
---  XOB = WOB TKA .
---  XOC = WOC TKB .
---  XOD = WOD TKB .
---  XPA = WPA TKA .
---  XPB = WPB TKA .
---  XPC = WPC TKB .
---  XPD = WPD TKB .
--- ZYA = IZZ / izz .
--- ZYA = IZZ / izz .
--- ZYB = IZZ / izz .
--- ZYB = IZZ / izz .
--- ZYC = IZZ / izz .
--- ZYC = IZZ / izz .
--- ZYD = IZZ / izz .
--- ZYD = IZZ / izz .
--- ZYE = IZZ / izz .
--- ZYE = IZZ / izz .
--- ZYF = IZZ / izz .               
--- ZYF = IZZ / izz .
