*
* Boolean Definitions
* Module: WA
* Description: Local Memory
* Revision:
* Date: 
*
                                             Bank 0 Address Register

---  AAA = GAA TMA + IEC TNA + KAC TOA .    IEA-H from AR register
---  SAP = BAP ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAP .

     Byte 2

---  SBA = BBA ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAA .
---  SBB = BBB ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAB .
---  SBC = BBC ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAC .
---  SBD = BBD ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAD .
---  SBE = BBE ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAE .
---  SBF = BBF ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAF .
---  SBG = BBG ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAG .
---  SBH = BBH ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAH .

       Byte 3

---  SBI = BBI ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAI .
---  SBJ = BBJ ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAJ .
---  SBK = BBK ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAK .
---  SBL = BBL ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAL .
---  SBM = BBM ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAM .
---  SBN = BBN ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAN .
---  SBO = BBO ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAO .
---  SBP = BBP ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAP .

        Byte 4

---  SCA = BCA ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAA .
---  SCB = BCB ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAB .
---  SCC = BCC ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAC .
---  SCD = BCD ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAD .
---  SCE = BCE ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAE .
---  SCF = BCF ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAF .
---  SCG = BCG ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAG .
---  SCH = BCH ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAH .

        Byte 5

---  SCI = BCI ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAI .
---  SCJ = BCJ ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAJ .
---  SCK = BCK ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAK .
---  SCL = BCL ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAL .
---  SCM = BCM ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAM .
---  SCN = BCN ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAN .
---  SCO = BCO ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAO .
---  SCP = BCP ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAP .

        Byte 6

---  SDA = BDA ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAA .
---  SDB = BDB ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAB .
---  SDC = BDC ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAC .
---  SDD = BDD ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAD .
---  SDE = BDE ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAE .
---  SDF = BDF ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAF .
---  SDG = BDG ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAG .
---  SDH = BDH ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAH .

        Byte 7

---  SDI = BDI ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAI .
---  SDJ = BDJ ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAJ .
---  SDK = BDK ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAK .
---  SDL = BDL ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAL .
---  SDM = BDM ; AAA AAB AAC AAD AAE AAF AAG AAH AAI AAJ AAK AAL ; *** WAM .
---  SDN = BDN ; aaa aab aac aad aae aaf aag aah aai aaj aak aal ; *** WAN .
---  SDO = BDO ; AEA AEB AEC AED AEE AEF AEG AEH AEI AEJ AEK AEL ; *** WAO .
---  SDP = BDP ; aea aeb aec aed aee aef aeg aeh aei aej aek ael ; *** WAP .


        Bank 1- Byte 0

---  SEA = BEA ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBA .
---  SEB = BEB ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBB .
---  SEC = BEC ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBC .
---  SED = BED ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBD .
---  SEE = BEE ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBE .
---  SEF = BEF ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBF .
---  SEG = BEG ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBG .
---  SEH = BEH ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBH .

         Byte 1

---  SEI = BEI ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBI .
---  SEJ = BEJ ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBJ .
---  SEK = BEK ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBK .
---  SEL = BEL ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBL .
---  SEM = BEM ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBM .
---  SEN = BEN ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBN .
---  SEO = BEO ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBO .
---  SEP = BEP ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBP .

         Byte 2

---  SFA = BFA ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBA .
---  SFB = BFB ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBB .
---  SFC = BFC ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBC .
---  SFD = BFD ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBD .
---  SFE = BFE ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBE .
---  SFF = BFF ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBF .
---  SFG = BFG ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBG .
---  SFH = BFH ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBH .

          Byte 3

---  SFI = BFI ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBI .
---  SFJ = BFJ ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBJ .
---  SFK = BFK ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBK .
---  SFL = BFL ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBL .
---  SFM = BFM ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBM .
---  SFN = BFN ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBN .
---  SFO = BFO ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBO .
---  SFP = BFP ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBP .

    Byte 4

---  SGA = BGA ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBA .
---  SGB = BGB ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBB .
---  SGC = BGC ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBC .
---  SGD = BGD ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBD .
---  SGE = BGE ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBE .
---  SGF = BGF ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBF .
---  SGG = BGG ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBG .
---  SGH = BGH ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBH .

    Byte 5

---  SGI = BGI ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBI .
---  SGJ = BGJ ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBJ .
---  SGK = BGK ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBK .
---  SGL = BGL ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBL .
---  SGM = BGM ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBM .
---  SGN = BGN ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBN .
---  SGO = BGO ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBO .
---  SGP = BGP ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBP .

    Byte 6

---  SHA = BHA ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBA .
---  SHB = BHB ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBB .
---  SHC = BHC ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBC .
---  SHD = BHD ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBD .
---  SHE = BHE ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBE .
---  SHF = BHF ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBF .
---  SHG = BHG ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBG .
---  SHH = BHH ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBH .

    Byte 7

---  SHI = BHI ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBI .
---  SHJ = BHJ ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBJ .
---  SHK = BHK ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBK .
---  SHL = BHL ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBL .
---  SHM = BHM ; ABA ABB ABC ABD ABE ABF ABG ABH ABI ABJ ABK ABL ; *** WBM .
---  SHN = BHN ; aba abb abc abd abe abf abg abh abi abj abk abl ; *** WBN .
---  SHO = BHO ; AFA AFB AFC AFD AFE AFF AFG AFH AFI AFJ AFK AFL ; *** WBO .
---  SHP = BHP ; afa afb afc afd afe aff afg afh afi afj afk afl ; *** WBP .

         Bank 2 - Byte 0

---  SIA = BAA ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCA .
---  SIB = BAB ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCB .
---  SIC = BAC ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCC .
---  SID = BAD ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCD .
---  SIE = BAE ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCE .
---  SIF = BAF ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCF .
---  SIG = BAG ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCG .
---  SIH = BAH ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCH .

           Byte 1

---  SII = BAI ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCI .
---  SIJ = BAJ ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCJ .
---  SIK = BAK ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCK .
---  SIL = BAL ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCL .
---  SIM = BAM ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCM .
---  SIN = BAN ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCN .
---  SIO = BAO ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCO .
---  SIP = BAP ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCP .

           Byte 2

---  SJA = BBA ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCA .
---  SJB = BBB ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCB .
---  SJC = BBC ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCC .
---  SJD = BBD ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCD .
---  SJE = BBE ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCE .
---  SJF = BBF ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCF .
---  SJG = BBG ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCG .
---  SJH = BBH ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCH .

          Byte 3

---  SJI = BBI ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCI .
---  SJJ = BBJ ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCJ .
---  SJK = BBK ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCK .
---  SJL = BBL ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCL .
---  SJM = BBM ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCM .
---  SJN = BBN ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCN .
---  SJO = BBO ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCO .
---  SJP = BBP ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCP .

      Byte 4

---  SKA = BCA ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCA .
---  SKB = BCB ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCB .
---  SKC = BCC ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCC .
---  SKD = BCD ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCD .
---  SKE = BCE ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCE .
---  SKF = BCF ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCF .
---  SKG = BCG ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCG .
---  SKH = BCH ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCH .

      Byte 5

---  SKI = BCI ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCI .
---  SKJ = BCJ ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCJ .
---  SKK = BCK ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCK .
---  SKL = BCL ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCL .
---  SKM = BCM ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCM .
---  SKN = BCN ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCN .
---  SKO = BCO ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCO .
---  SKP = BCP ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCP .

      Byte 6

---  SLA = BDA ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCA .
---  SLB = BDB ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCB .
---  SLC = BDC ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCC .
---  SLD = BDD ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCD .
---  SLE = BDE ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCE .
---  SLF = BDF ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCF .
---  SLG = BDG ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCG .
---  SLH = BDH ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCH .

      Byte 7

---  SLI = BDI ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCI .
---  SLJ = BDJ ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCJ .
---  SLK = BDK ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCK .
---  SLL = BDL ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCL .
---  SLM = BDM ; ACA ACB ACC ACD ACE ACF ACG ACH ACI ACJ ACK ACL ; *** WCM .
---  SLN = BDN ; aca acb acc acd ace acf acg ach aci acj ack acl ; *** WCN .
---  SLO = BDO ; AGA AGB AGC AGD AGE AGF AGG AGH AGI AGJ AGK AGL ; *** WCO .
---  SLP = BDP ; aga agb agc agd age agf agg agh agi agj agk agl ; *** WCP .

   Bank 3- Byte 0

---  SMA = BEA ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDA .
---  SMB = BEB ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDB .
---  SMC = BEC ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDC .
---  SMD = BED ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDD .
---  SME = BEE ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDE .
---  SMF = BEF ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDF .
---  SMG = BEG ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDG .
---  SMH = BEH ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDH .

       Byte 1

---  SMI = BEI ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDI .
---  SMJ = BEJ ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDJ .
---  SMK = BEK ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDK .
---  SML = BEL ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDL .
---  SMM = BEM ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDM .
---  SMN = BEN ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDN .
---  SMO = BEO ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDO .
---  SMP = BEP ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDP .

      Byte 2

---  SNA = BFA ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDA .
---  SNB = BFB ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDB .
---  SNC = BFC ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDC .
---  SND = BFD ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDD .
---  SNE = BFE ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDE .
---  SNF = BFF ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDF .
---  SNG = BFG ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDG .
---  SNH = BFH ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDH .

          Byte 3

---  SNI = BFI ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDI .
---  SNJ = BFJ ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDJ .
---  SNK = BFK ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDK .
---  SNL = BFL ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDL .
---  SNM = BFM ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDM .
---  SNN = BFN ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDN .
---  SNO = BFO ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDO .
---  SNP = BFP ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDP .

          Byte 4

---  SOA = BGA ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDA .
---  SOB = BGB ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDB .
---  SOC = BGC ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDC .
---  SOD = BGD ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDD .
---  SOE = BGE ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDE .
---  SOF = BGF ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDF .
---  SOG = BGG ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDG .
---  SOH = BGH ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDH .

          Byte 5

---  SOI = BGI ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDI .
---  SOJ = BGJ ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDJ .
---  SOK = BGK ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDK .
---  SOL = BGL ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDL .
---  SOM = BGM ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDM .
---  SON = BGN ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDN .
---  SOO = BGO ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDO .
---  SOP = BGP ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDP .

          Byte 6

---  SPA = BHA ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDA .
---  SPB = BHB ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDB .
---  SPC = BHC ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDC .
---  SPD = BHD ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDD .
---  SPE = BHE ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDE .
---  SPF = BHF ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDF .
---  SPG = BHG ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDG .
---  SPH = BHH ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDH .

          Byte 7

---  SPI = BHI ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDI .
---  SPJ = BHJ ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDJ .
---  SPK = BHK ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDK .
---  SPL = BHL ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDL .
---  SPM = BHM ; ADA ADB ADC ADD ADE ADF ADG ADH ADI ADJ ADK ADL ; *** WDM .
---  SPN = BHN ; ada adb adc add ade adf adg adh adi adj adk adl ; *** WDN .
---  SPO = BHO ; AHA AHB AHC AHD AHE AHF AHG AHH AHI AHJ AHK AHL ; *** WDO .
---  SPP = BHP ; aha ahb ahc ahd ahe ahf ahg ahh ahi ahj ahk ahl ; *** WDP .


---  taa = pba pbc + qbc .             Even Data Reg enable for AR data
---  tab = pba pbc + qbc .
---  tac = pba pbc + qbc .
---  tad = pba pbc + qbc .

---  tba = pba pbc + qbb .             Even Data Reg Enable for VR Data
---  tbb = pba pbc + qbb .
---  tbc = pba pbc + qbb .
---  tbd = pba pbc + qbb .

---  tca = pbb pbd + qbc .             Odd Data Reg Enablefor AR data
---  tcb = pbb pbd + qbc .
---  tcc = pbb pbd + qbc .
---  tcd = pbb pbd + qbc .

---  tda = pbb pbd + qbb .              Odd Data Reg  Enable  for VR Data
---  tdb = pbb pbd + qbb .
---  tdc = pbb pbd + qbb .
---  tdd = pbb pbd + qbb .

---  TEA = PCA .        Select Bank 0 Readout  Latched
---  TEB = PCA .            CP 5  Read Constant LM
---  TEC = PCA .            CP 8  S or A data Read Ak Adr LM
---  TED = PCA .            CP 8,9 Vector

---  TEE = PCA .
---  TEF = PCA .
---  TEG = PCA .
---  TEH = PCA .
---  TEI = PCA .
---  TEJ = PCA .

---  tek = pca .
---  tel = pca .
---  tem = pca .
---  ten = pca .
---  teo = pca .
---  tep = pca .
---  teq = pca .
---  ter = pca .

---  TFA = PCB .
---  TFB = PCB .
---  TFC = PCB .
---  TFD = PCB .
---  TFE = PCB .
---  TFF = PCB .
---  TFG = PCB .
---  TFH = PCB .
---  TFI = PCB .
---  TFJ = PCB .

---  tfk = pcb .
---  tfl = pcb .
---  tfm = pcb .
---  tfn = pcb .
---  tfo = pcb .
---  tfp = pcb .
---  tfq = pcb .
---  tfr = pcb .

---  TGA = PCC .
---  TGB = PCC .
---  TGC = PCC .
---  TGD = PCC .
---  TGE = PCC .
---  TGF = PCC .
---  TGG = PCC .
---  TGH = PCC .
---  TGI = PCC .
---  TGJ = PCC .

---  tgk = pcc .
---  tgl = pcc .
---  tgm = pcc .
---  tgn = pcc .
---  tgo = pcc .
---  tgp = pcc .
---  tgq = pcc .
---  tgr = pcc .

---  THA = PCD .
---  THB = PCD .
---  THC = PCD .
---  THD = PCD .
---  THE = PCD .
---  THF = PCD .
---  THG = PCD .
---  THH = PCD .
---  THI = PCD .
---  THJ = PCD .

---  thk = pcd .
---  thl = pcd .
---  thm = pcd .
---  thn = pcd .
---  tho = pcd .
---  thp = pcd .
---  thq = pcd .
---  thr = pcd .

---  tla = qab qac .

---  TMA = PCE .
---  TMB = PCE .

